CustomerID,Exited
5081,1
3273,1
3565,0
2735,1
2163,0
818,1
417,1
2947,1
5315,1
4667,0
5169,1
356,0
3352,1
3255,1
3491,1
1909,0
2087,1
867,1
4529,0
3938,0
2136,0
5450,1
1566,0
3178,0
1552,1
3633,1
3843,1
2788,1
1457,1
2872,0
4959,0
5056,0
5960,1
1157,1
1151,1
4052,0
1049,0
5229,0
210,1
1839,1
3074,1
309,0
4866,1
4709,0
1765,0
1146,0
3125,1
2227,0
3532,0
1712,0
4879,1
3364,0
5872,1
1230,1
5825,1
4138,0
3349,0
1701,0
2789,1
2906,0
4166,1
3684,1
3329,1
1736,0
1393,1
4222,1
4474,0
5109,0
2725,1
643,0
139,1
2572,1
5829,1
3973,0
3689,0
2,1
5087,1
5503,1
2556,0
1028,1
1997,1
2402,1
3779,0
558,1
1434,1
4927,0
4942,1
273,0
3191,0
2216,1
4414,1
4499,1
4075,1
3952,1
1062,0
2396,0
5977,1
2324,1
330,1
3911,1
1503,1
535,1
3237,1
2441,0
2934,1
1411,1
3482,1
5488,1
3330,1
446,0
2039,1
1033,1
768,1
3084,0
3951,0
1449,1
4095,0
5766,0
4773,0
1031,1
1054,0
1215,0
5774,1
1914,0
2123,1
2369,0
2986,0
3789,0
2083,0
3710,0
288,0
3175,1
2520,0
4093,0
2604,0
1097,1
5460,0
2712,0
3801,1
4292,0
3820,0
5612,1
5516,0
4778,0
1412,1
4583,1
4634,0
747,1
5007,0
959,0
5269,1
387,1
5074,0
5513,0
57,1
5374,1
3516,1
2212,1
4711,0
830,1
4390,0
5329,0
1793,0
3026,1
2071,1
5741,0
3230,0
2774,1
2533,0
2010,0
855,1
629,0
1265,0
2496,1
1321,1
4565,0
450,0
4290,1
5911,1
3744,0
1431,1
5758,1
1760,1
3851,1
5617,0
4446,1
3470,0
560,0
1643,0
5387,1
2830,0
3247,0
2323,1
4150,1
175,0
5519,0
549,1
5435,1
1312,1
4908,0
5635,0
4186,1
842,0
4958,0
1676,0
5987,1
4880,0
5009,1
3976,0
1103,0
3857,1
4831,0
1600,0
4113,0
4313,0
5899,1
5739,0
5818,0
3811,1
1331,1
5060,0
2811,1
4025,1
4527,0
483,0
2700,1
1199,0
1267,1
3448,1
4244,0
2892,0
4720,0
5508,0
4595,1
156,1
1907,0
1213,1
3636,0
492,1
5902,0
749,1
142,0
2279,1
3833,1
5485,1
430,1
3517,0
2219,0
2879,0
3422,0
4259,1
5662,1
856,1
2418,1
3774,1
667,0
5762,0
4103,1
2446,0
2130,1
1794,1
5951,1
5616,1
5772,0
2368,0
2848,0
3032,1
2395,0
1639,0
2815,1
3316,1
5560,0
2037,1
2980,1
1330,1
876,1
4947,0
4814,1
1235,0
5591,0
4198,0
3436,1
1919,1
4888,1
1941,1
4824,0
3853,1
3262,0
4530,1
1148,1
449,0
3674,0
4569,1
3688,0
3429,0
3076,0
2646,1
1856,0
3395,1
1087,1
1929,1
2665,1
2352,1
5583,0
3188,0
3472,0
729,1
1969,1
2468,0
4017,1
4985,0
4698,0
1511,1
1966,0
4397,1
2033,1
4483,1
4626,0
4914,1
5909,0
3360,0
5971,1
1430,1
5402,1
4874,0
799,0
697,1
5369,0
2259,1
3338,0
212,1
4272,1
2608,1
2705,1
1009,0
625,0
5538,0
4285,1
2457,1
2678,0
1835,0
4231,0
5746,1
1061,0
2974,1
1789,1
1584,0
619,0
988,1
4795,1
833,0
2393,1
1747,0
5143,1
636,0
2199,1
2095,1
5425,0
2787,0
1072,0
4645,0
501,1
407,1
5892,0
81,0
86,0
2931,1
402,0
5699,1
3815,1
403,0
993,1
685,1
4278,0
2660,1
193,0
4917,1
3746,0
5384,1
2072,0
3727,0
4509,0
1170,1
779,1
4975,0
2223,0
5832,0
5524,1
3246,0
3782,0
3814,1
2353,0
831,1
140,1
5864,0
5468,1
198,0
564,0
314,1
4246,0
2929,0
3030,1
1376,1
5219,1
3348,0
49,1
3651,0
1822,0
4061,0
4343,1
736,1
4590,1
4219,1
5351,1
2643,0
5559,1
1104,1
3010,0
5337,0
262,0
5750,1
1099,1
2803,1
128,0
1085,0
178,0
4769,1
1555,0
2624,1
1974,0
4658,0
522,0
4258,0
434,1
4637,1
3001,0
5813,0
5396,1
3725,0
3206,0
5632,1
2401,1
2727,0
2990,1
570,0
909,1
2415,1
2134,1
5725,0
4702,1
3209,1
359,1
2355,1
4172,1
2303,1
4665,0
4644,0
3304,0
1458,0
670,0
1785,1
611,1
884,0
3625,1
353,0
420,1
4628,0
4794,1
3860,1
4839,1
4420,1
859,1
765,0
1825,1
2605,0
2477,1
5345,1
2370,1
3239,1
663,1
868,0
3977,1
2338,1
5826,0
5323,1
5555,0
641,0
4859,1
4717,0
4243,0
2448,0
438,0
3056,1
5999,0
5795,1
3075,1
797,0
5391,1
5203,0
5991,1
70,0
1463,0
2600,1
3031,1
2258,1
3168,0
4386,1
4995,1
2630,1
3543,0
194,0
2873,1
2991,0
5906,1
1257,1
3707,0
3444,0
4788,1
1101,1
5767,0
2899,1
44,1
3786,0
957,1
5854,1
4964,0
2921,1
5419,1
551,1
493,1
2069,0
5257,1
5430,1
2721,0
4398,1
4376,1
308,0
352,0
5933,1
5207,1
857,0
1263,1
2021,0
405,1
2121,0
2427,1
1194,0
5148,0
2599,1
429,0
777,1
3022,0
2001,1
2148,1
3869,0
3066,0
4254,0
1860,1
688,0
4910,0
414,1
5919,0
2739,1
3799,1
5722,0
4660,0
4808,0
3735,1
2943,1
1513,0
1754,0
4948,1
5008,1
2254,0
2722,1
2288,0
5469,1
1114,0
5937,0
4266,1
3367,0
5928,1
3768,1
3906,1
4639,1
5102,1
1083,0
3876,1
206,0
2602,0
5786,1
4506,1
5965,0
3462,1
2224,0
2339,0
1247,0
1935,0
2944,0
264,0
1742,1
5504,1
2052,0
3697,1
5824,0
5747,0
379,0
2695,0
1989,1
1725,0
1487,1
5990,1
5407,0
1196,0
4746,1
574,1
1522,1
559,0
1564,1
1217,1
4080,1
325,0
4570,1
5004,1
1525,0
5974,0
5773,0
823,0
5803,1
3155,0
759,1
3828,0
3699,1
4418,0
2710,0
3344,0
1383,0
743,1
5078,1
727,1
5118,1
1805,1
2233,1
2807,0
118,1
2386,1
1694,0
4257,1
5843,0
4110,1
2483,0
1314,0
5761,0
2950,1
5444,0
3759,0
4016,1
819,1
3355,1
5177,0
4089,0
5558,1
5082,1
3979,1
1768,0
3195,1
2756,1
4379,1
1780,1
4756,1
1767,1
1696,0
5013,1
311,0
3483,0
187,1
5729,1
928,1
4918,1
2245,0
4889,1
503,0
4484,1
1855,1
386,0
5019,1
3205,1
4996,0
3480,0
4478,1
4856,0
778,1
5827,1
5851,1
1854,0
3605,0
2857,0
2241,1
3817,0
1857,0
1396,1
802,0
5062,0
3566,0
5305,0
2350,0
1292,1
660,0
3224,1
3781,1
4704,0
3051,0
3792,1
2831,1
4500,0
748,1
576,0
116,0
7,0
1655,1
724,1
4475,0
1599,1
293,0
3481,0
3597,0
5526,1
621,1
2641,1
4270,1
4504,1
5879,1
1717,0
5966,1
796,1
5185,0
2686,0
2094,1
4265,0
347,0
4549,1
5694,1
517,1
4437,0
5448,0
2305,1
3932,0
699,1
5724,1
4944,1
5883,1
2423,0
328,0
4385,1
3142,0
2954,0
5693,1
5976,0
1956,1
1572,1
5493,1
4131,1
2044,1
817,0
3431,1
1831,1
698,1
4239,0
5002,1
4315,0
